#AOCI-CODE-VOLUME: 1

===/home/hanying/ai-platform/===
.dockerignore[FV3T]: F:C·Docker构建上下文排除清单：.env/密钥/日志/备份/上传/测试/docs/脚本与Identity私有目录不进镜像 | R:code:docker/Dockerfile.backend,code:docker/Dockerfile.frontend | A:- | S:ecosystem.config.js与*.sh不进镜像，容器内无PM2配置与仓库脚本
TeachingLesson.js[PB3L]: F:E·教学课程模型(teaching_lessons，模块已停用)：创建(materials≤5校验)/详情/按模块列表(内容类型与教师标签过滤)/更新/软删除/浏览计数/canUserViewLesson | R:code:backend/src/controllers/TeachingController.js,code:backend/src/models/TeachingModule.js | A:- | S:teaching_plan/answer/guide/assessment为教师专属类型
TeachingModule.js[PB3L]: F:E·教学模块模型(teaching_modules，模块已停用)：创建/详情/按用户列表/更新/软删除/浏览计数、checkUserPermission返回edit/view_plan/view_lesson/null | R:code:backend/src/services/GlobalAuthorizationService.js,code:backend/src/middleware/teachingPermissions.js | A:- | S:权限优先级：超管与创建者>全局授权三级>teaching_permissions旧表
TeachingModuleGroup.js[PB3M]: F:E·教学模块分组模型(模块已停用)：分组CRUD、模块加入/移出、事务覆盖式setModuleGroups、分组与模块互查 | R:code:backend/src/controllers/TeachingController.js | A:- | S:-
TeachingPermission.js[PB3M]: F:E·教学权限模型(teaching_permissions，模块已停用)：按用户/组/标签三选一授予、详情、模块权限列表、撤销/批量撤销、过期清理 | R:code:backend/src/controllers/TeachingController.js | A:- | S:cleanupExpired需外部调用，无定时器
User.js[PB9L]: F:A·用户模型(users)：按id/uuid/email/username/phone查找、创建、SSO用户创建更新、分页列表、更新、软删除(重命名唯一字段)、密码校验、角色权限、Token配额、分组CRUD、积分配额/充值/扣减/消费/有效期与流水、账号有效期 | R:code:backend/src/database/connection.js,code:backend/src/controllers/AuthControllerRefactored.js,code:backend/src/middleware/authMiddleware.js,code:backend/src/services/admin/UserService.js,code:backend/src/services/admin/CreditsService.js,code:backend/src/controllers/ChatControllerRefactored.js | A:- | S:软删除把email/username/uuid改为deleted_{ts}_前缀并置inactive，查询一律过滤deleted_at；getPermissions按角色硬编码(super_admin含admin.*，admin含user.manage.group等，user取permissions表+chat.use/file.upload)；积分过期后getCredits=0，consumeCredits在事务内更新used_credits并写credit_transactions；addCredits/setCreditsQuota在积分已过期且未指定新有效期时自动清除有效期(防过期黑洞)；toJSON剔除password_hash与两类token
UserFile.js[PB7L]: F:S·用户文件模型(user_files/user_storage)：创建/按ID/批量、重命名(不改OSS)、按文件夹类型分页列表、存储用量增减、软删除、移动、所有权、存储配额查询 | R:code:backend/src/controllers/StorageController.js,code:backend/src/models/UserFolder.js,code:backend/src/services/ossService.js | A:- | S:group文件夹非本组用户列表直接返回空；无user_storage记录时默认配额10GB；create/softDelete联动user_storage的storage_used与file_count
UserFolder.js[PB7L]: F:S·用户文件夹模型(user_folders)：personal/global/group三类创建、事务重命名并递归改子路径、列表与树(含特殊文件夹)、级联软删除、所有权、为组自动建组织文件夹 | R:code:backend/src/controllers/StorageController.js,code:backend/src/models/UserFile.js,code:backend/src/controllers/admin/UserGroupController.js | A:- | S:重命名用LIKE oldPath/%更新子文件夹path；softDelete递归收集子文件夹后连同文件一起软删并同步user_storage.folder_count
VideoGeneration.js[PB7M]: F:V·视频生成记录模型(video_generations)：创建/白名单更新/按ID与task_id/用户历史与公开画廊(关键词模糊)/删除/批量删除/收藏/浏览计数/统计 | R:code:backend/src/services/videoService.js,code:backend/src/controllers/videoController.js | A:- | S:normalizeKeyword截断100并转义LIKE通配符；status初始pending
VideoModel.js[PB7M]: F:V·视频模型配置模型(video_models)：全部/按ID查询(反序列化分辨率/时长/帧率/比例/价格/api_config JSON)、创建/更新/删除、calculatePrice按分辨率与时长系数取整 | R:code:backend/src/services/videoService.js,code:backend/src/controllers/videoController.js,code:backend/src/utils/cryptoHelper.js | A:- | S:仅provider=volcano的api_key加密(GCM，兼容CBC解密)，kling密钥存api_config.access_key/secret_key明文；calculatePrice=ceil(base_price×resolution_multiplier×duration_multiplier)，无price_config则base_price(缺省50)
WikiChunk.js[PB6S]: F:W·Wiki分块模型(wiki_chunks)：事务分批(50条)批量插入、按wiki删除/计数/列出、按多wiki批量取块(解析embedding与metadata JSON)、更新embedding | R:code:backend/src/services/ragService.js,code:backend/src/controllers/WikiController.js | A:- | S:embedding以JSON数组存在列内，findByWikiIds整体取回供应用层计算相似度
WikiItem.js[PB8L]: F:W·知识库模型(wiki_items/wiki_versions/wiki_editors)：三级scope可见列表与can_edit、checkAccess、创建、基本信息更新、版本列表/详情/更新/新建(基于指定版本复制)/删除、编辑者管理、删除 | R:code:backend/src/controllers/WikiController.js,code:backend/src/models/WikiChunk.js,code:backend/src/services/ragService.js,code:backend/src/database/connection.js | A:- | S:可见性：personal仅创建者、team同group_id、global所有人；canEdit：personal创建者，team创建者/本组admin/wiki_editors成员，global仅super_admin；wiki_items.current_version记录上次查看版本，内容全在wiki_versions且保存直接更新指定版本；版本操作在事务内FOR UPDATE，不能删除唯一版本；notes/links为JSON列
AiLabDataset.js[PB6M]: F:N·数据集模型：kind(image/table)与columns列定义校验，类别校验(key只允许[a-z0-9_-]{1,32}且唯一)，按split/shift_set/类别计数，锁定时version+1，sample_count维护，update可挂事务 | R:code:backend/src/services/aiLab/AiLabService.js,code:backend/src/services/aiLab/AiLabPresetService.js,code:backend/src/models/AiLabSample.js | A:- | S:删除仍有样本的类别key会被拒；version只在lock时递增；columns每项{key,label,type:number或category,unit?}
AiLabEvent.js[PB5T]: F:N·过程事件模型：单条多行INSERT批量写入与按id升序分页读取 | R:code:backend/src/controllers/AiLabController.js | A:- | S:只记事实不记结论
AiLabModel.js[PB6M]: F:N·模型版本与评测模型：事务内FOR UPDATE分配同项目递增version，artifact_path/metrics/model_card读写，评测记录创建与列表；ENGINES含image-knn/table-tree/table-rules | R:code:backend/src/services/aiLab/AiLabService.js,code:backend/src/controllers/AiLabController.js | A:- | S:列表接口不带artifact，artifact经/uploads静态下载
AiLabProject.js[PB6M]: F:N·实验项目模型：创建(可参与外部事务与默认数据集一起建)、按所有者/组/状态分页列表、白名单字段更新、summary缓存 | R:code:backend/src/controllers/AiLabController.js,code:backend/src/services/aiLab/AiLabService.js | A:- | S:group_id在创建时快照，用户换组后旧项目仍归原组
AiLabSample.js[PB6M]: F:N·样本模型：图片与表格行(payload)统一存储，事务内逐条插入与insertMany，按split/class/shift_set过滤，锁定候选，更新与软删除，错标候选/批量改标(original_class_key记原值)/全部恢复，按origin_ref去重查询 | R:code:backend/src/models/AiLabDataset.js,code:backend/src/services/aiLab/AiLabService.js,code:backend/src/services/aiLab/AiLabPresetService.js,code:backend/src/services/aiLab/mislabel.js | A:- | S:软删除记removed_version，默认查询过滤；holdout样本不可改split；format返回payload/original_class_key/origin_ref，file_path为NULL时file_url为null

===/home/hanying/ai-platform/backend/src/models/forum/===
BaseModel.js[PB6L]: F:O·论坛模型基类：子类声明tableName/primaryKey/softDelete/jsonColumns，提供findById/findOne/findAll/paginate/create/updateById/deleteById/count/increment与WHERE构建、JSON解析序列化 | R:code:backend/src/database/connection.js,code:backend/src/models/forum/ForumPost.js,code:backend/src/models/forum/ForumReply.js | A:- | S:softDelete=true时deleteById只置deleted_at且查询自动过滤；create/updateById把undefined转为null避免mysql2报错
ForumAttachment.js[PB5S]: F:O·论坛附件模型(forum_attachments)：按target_type(post/reply)+target_id取附件、批量按目标取、添加附件、按目标删除；限制帖子9图+5文件、回复3图+1文件 | R:code:backend/src/models/forum/BaseModel.js,code:backend/src/controllers/ForumController.js | A:- | S:-
ForumBoard.js[PB6S]: F:O·论坛版块模型(forum_boards)：按用户可见版块(超管全部，其他is_active且public或allowed_group_ids含本组)、详情附版主、checkAccess、发帖/删帖时维护post_count与last_post_at | R:code:backend/src/models/forum/BaseModel.js,code:backend/src/controllers/ForumController.js,code:backend/src/services/forum/ForumModeratorService.js | A:- | S:未激活版块对非超管不可访问；allowed_group_ids为JSON数组用JSON_CONTAINS匹配
ForumPost.js[PB7L]: F:O·论坛帖子模型(forum_posts，软删除)：版块列表(置顶优先，latest/active/hot排序，附is_liked/is_favorited)、详情、用户帖子、7日热帖、创建、编辑、状态位切换、浏览计数 | R:code:backend/src/models/forum/BaseModel.js,code:backend/src/models/forum/ForumBoard.js,code:backend/src/controllers/ForumController.js | A:- | S:发帖30分钟内编辑不计edit_count，超时编辑+1并记last_edited_at；hot=reply_count+like_count*2(热帖另加view_count*0.1且限7天)；列表对锁定帖content置null，非showHidden过滤is_hidden；标题截200字
ForumReply.js[PB6M]: F:O·论坛回复模型(forum_replies，软删除)：按帖分页列表、事务创建(floor_number=MAX+1，reply_to_id取被引用者user_id，更新帖子reply_count/last_reply)、编辑、删除并回减计数 | R:code:backend/src/models/forum/BaseModel.js,code:backend/src/controllers/ForumController.js | A:- | S:楼层号在事务内按MAX+1分配，删除不回收楼层；deleteReply后reply_count用GREATEST(减1,0)
index.js[PB4T]: F:O·论坛模型统一导出：BaseModel、ForumBoard、ForumPost、ForumReply、ForumAttachment | R:code:backend/src/models/forum/ForumPost.js,code:backend/src/models/forum/ForumBoard.js | A:- | S:-

===/home/hanying/ai-platform/backend/src/routes/===
admin.js[EI8M]: F:C·管理后台路由聚合：authenticate后按GET/非GET套adminRead/adminWrite动态限流，挂载16个/api/admin子路由(前缀见A)，并直挂会话消息、导图积分、缓存、settings系列、公告、用户积分路由 | R:code:backend/src/middleware/authMiddleware.js,code:backend/src/middleware/permissions.js,code:backend/src/services/rateLimitService.js,code:backend/src/controllers/admin/SystemStatsController.js,code:backend/src/controllers/admin/UserCreditsController.js,code:backend/src/app.js | A:/api/admin/{users、user-groups、user-tags、analytics、models、channels、modules、api-services、system-prompts、usage-logs、oss、storage-credits、org-applications、calendar、agent-node-types、stats}/*,GET /api/admin/conversations/:conversationId/messages,GET+PUT /api/admin/mindmap-credits/config,/api/admin/cache/*,/api/admin/settings/*与/announcement,/api/admin/users/:id/credits/* | S:settings/缓存等直挂路由用permissions.js的canManageSystem(admin可GET)与canViewSystem；用户积分路由用canViewCredits/canManageCredits(permissions.js版允许admin本组)；creditsRoutes.js与admin_mindmap_credits.js存在但未被use；限流器获取失败时放行
admin_mindmap_credits.js[EC2T]: F:H·思维导图积分配置路由文件：GET/PUT /mindmap-credits/config转MindmapCreditsController | R:code:backend/src/controllers/admin/MindmapCreditsController.js,code:backend/src/routes/admin.js | A:- | S:无处require；admin.js直接定义了同路径路由
admin_storage_route_addition.js[EC1T]: F:S·两行路由片段：router.use('/storage-credit', storageCreditRoutes)，无router定义且无处引用 | R:- | A:- | S:-
agent.js[EW5T]: F:G·Agent工作流路由：authenticate后节点类型、知识库项、工作流CRUD/发布/执行、测试会话、API Key管理与日志、执行记录、统计 | R:code:backend/src/controllers/AgentController.js,code:backend/src/middleware/authMiddleware.js | A:/api/agent/workflows[/:id](、/toggle-publish、/execute、/test/{session、message、history}、/api-key[/logs]),/api/agent/executions[/:id],/api/agent/node-types,/api/agent/wiki-items,/api/agent/stats | S:-
agentExternal.js[EW5T]: F:G·Agent外部API路由：router.use(agentApiAuth)后run、run/stream、chat、chat/stream、chat/:session_id查询与结束 | R:code:backend/src/controllers/AgentExternalController.js,code:backend/src/middleware/agentApiAuth.js | A:POST /api/v1/agent/run[/stream],POST /api/v1/agent/chat[/stream],GET+DELETE /api/v1/agent/chat/:session_id | S:挂在/api/v1/agent并在app.js单独宽松CORS，不经authenticate
auth.js[EI7S]: F:A·认证路由：公开login/register/refresh/sso/邮箱验证码/邀请码/Identity登录start/callback/consume；authenticate后me/profile/password/credit-history/logout/identity connect与unlink | R:code:backend/src/controllers/AuthControllerRefactored.js,code:backend/src/controllers/IdentityAuthController.js,code:backend/src/controllers/IdentityRuntimeConfigController.js,code:backend/src/middleware/authMiddleware.js | A:POST /api/auth/{login、register、refresh、sso、send-email-code、login-by-code、login-by-email-password、verify-invitation-code、check-email、check-username},/api/auth/identity/{config、login/start、login/callback、login/consume、callback},GET /api/auth/me,PUT /api/auth/{profile、password},GET /api/auth/credit-history与POST /logout,POST /api/auth/identity/{connect、unlink}/start(需登录) | S:refresh公开(凭refresh token)，logout需access token；identity/callback为公开回调，本地账号身份来自加密Flow而非请求参数
calendar.js[EB4M]: F:L·日历路由(模块已停用)：authenticate+requirePermission('calendar.use')后事项/分类/AI分析/背景知识/设置/概览 | R:code:backend/src/controllers/CalendarController.js,code:backend/src/middleware/authMiddleware.js | A:/api/calendar/events[/:id、/month-stats、/batch-delete、/:id/complete],/api/calendar/categories[/:id],/api/calendar/ai-analysis与/ai-analyses[/:id、/stats],/api/calendar/background-knowledge[/:id、/reorder],/api/calendar/settings[/reset],/api/calendar/overview | S:-
chat.js[EB7M]: F:T·对话路由：authenticate后每条requirePermission('chat.use')：models/system-prompts/module-combinations/credits、图片与文档上传、会话CRUD、消息发送与删除、清空、草稿 | R:code:backend/src/controllers/ChatControllerRefactored.js,code:backend/src/middleware/uploadMiddleware.js,code:backend/src/middleware/documentUploadMiddleware.js,code:backend/src/middleware/authMiddleware.js | A:GET /api/chat/{models、system-prompts、module-combinations、credits},POST /api/chat/upload-{image、document},GET+POST /api/chat/conversations,GET+PUT+DELETE /api/chat/conversations/:id,GET+POST /api/chat/conversations/:id/messages(+DELETE /:messageId、POST /clear),POST+GET+DELETE /api/chat/conversations/:id/draft | S:所有端点都要求chat.use权限(user角色基础权限含chat.use)
forum.js[EB6S]: F:O·论坛路由：内置multer(forum-images 9张10MB，forum-files 5个50MB，扩展名白名单)，authenticate后用户端版块/帖子/回复/点赞收藏/附件/通知/用户搜索，版主/mod/*，管理端/admin/*需requireRole(['super_admin']) | R:code:backend/src/controllers/ForumController.js,code:backend/src/middleware/authMiddleware.js,code:backend/src/config/index.js | A:/api/forum/boards[/:boardId/posts],/api/forum/posts[/:id、/hot、/:id/like、/:id/favorite、/:postId/replies],/api/forum/replies/:id[/like],/api/forum/{favorites、my-posts、notifications、users/search、upload/images、upload/files、attachments/:id},/api/forum/mod/posts/:id/{pin、feature、hide、lock、disable-reply}与mod/replies/:id/hide,/api/forum/admin/{boards、moderators、stats} | S:/mod/*端点路由层不限角色，版主权限由控制器经ForumModeratorService校验；文件类型不符时multer静默丢弃(cb(null,false))不报错
htmlEditor.js[EB4T]: F:H·HTML编辑器路由：authenticate后credits-config、projects CRUD、pages CRUD与toggle-publish、templates | R:code:backend/src/controllers/HtmlEditorController.js | A:/api/html-editor/projects[/:id],/api/html-editor/pages[/:id、/:id/toggle-publish],/api/html-editor/{templates、credits-config} | S:公开预览/pages/:userId/:slug不在此文件，由app.js直接挂载
image.js[EB5S]: F:I·图像生成路由：内存multer(10MB单图)，authenticate后模型/参考图上传/生成/MJ操作与任务/历史/统计/详情删除批量/收藏/公开/画廊/MJ webhook；/admin/*经requireSuperAdmin管理图像模型 | R:code:backend/src/controllers/imageController.js,code:backend/src/middleware/permissions/superAdminMiddleware.js | A:/api/image/{models、upload-reference、generate、history、stats、gallery},/api/image/midjourney/{action、task/:task_id、tasks},/api/image/generation/:id[/favorite、/public]与/generations/batch-delete,POST /api/image/webhook/midjourney,/api/image/admin/models[/:id][/toggle] | S:webhook/midjourney定义在router.use(authenticate)之后，外部回调也需携带平台token
knowledgeRoutes.js[EB4T]: F:K·知识模块与组合路由：authenticate后modules(列表/categories/group-tags/:id CRUD)与combinations(列表/:id CRUD) | R:code:backend/src/controllers/KnowledgeModuleController.js,code:backend/src/controllers/ModuleCombinationController.js | A:/api/knowledge/modules[/:id],/api/knowledge/modules/{categories、group-tags},/api/knowledge/combinations[/:id] | S:组合的copy与content接口未注册
mindmapRoutes.js[EB6L]: F:H·思维导图路由(逻辑内联无控制器)：积分配置与余额预检、公开分享/share/:id/:token、列表/详情/创建/更新/删除、导出扣费记录；content_type限markdown/mermaid/svg | R:code:backend/src/models/SystemConfig.js,code:backend/src/models/User.js,code:backend/src/database/connection.js,code:backend/src/config/index.js | A:GET /api/mindmap/{credits-config、check-credits},GET /api/mindmap/share/:id/:token(免登录),GET+POST /api/mindmap,GET+PUT+DELETE /api/mindmap/:id,POST /api/mindmap/export-log | S:分享token=HMAC-SHA256("mindmap-share-"+id)取base64url前12位永不过期，密钥取config.jwt(实际不存在)→JWT_ACCESS_SECRET→固定fallback；保存按mindmap.save_credits扣费(缺省0)，导出按类型2/1/3/5
ocrRoutes.js[EB3T]: F:O·OCR路由(模块已停用)：内存multer 50MB/20文件(图片+PDF)，authenticate后config/process-image/process-pdf/process-batch/task/:id/tasks，PUT /admin/config需requireSuperAdmin | R:code:backend/src/controllers/OcrController.js | A:/api/ocr/{config、process-image、process-pdf、process-batch、tasks、task/:id},PUT /api/ocr/admin/config | S:-
public.js[EG5S]: F:C·公开路由(无认证)：custom-homepage、system-config(单条JSON_OBJECT SQL聚合allow_register/login.mode/站点名Logo默认语言)、机构申请form-config/submit/upload-license | R:code:backend/src/controllers/admin/OrgApplicationController.js,code:backend/src/controllers/PublicUploadController.js,code:backend/src/middleware/publicUploadMiddleware.js,code:backend/src/database/connection.js | A:GET /api/public/{custom-homepage、system-config},GET /api/public/org-application/form-config,POST /api/public/org-application/{submit、upload-license} | S:system-config查询失败时返回默认值保证登录页可用；不走SystemConfig模型直接SQL
smartAppRoutes.js[EB5S]: F:P·智能应用路由：用户端router(列表/分类/收藏/详情/config/use/favorite/conversation)全部authenticate；adminRouter(CRUD/分类/toggle-publish)加requireSuperAdmin，挂/api/admin/smart-apps | R:code:backend/src/controllers/SmartAppController.js,code:backend/src/app.js | A:/api/smart-apps[/:id](、/categories、/favorites、/:id/config、/:id/use、/:id/favorite、/:id/conversation[/clear]),/api/admin/smart-apps[/:id](、/categories[/:id]、/:id/toggle-publish) | S:module.exports=router且module.exports.adminRouter=adminRouter；/categories与/favorites定义在/:id之前
stats.js[EO4T]: F:C·统计路由：authenticate后realtime、online-users(requirePermission('user.manage'))、heartbeat、user-credits、my-group-announcement | R:code:backend/src/controllers/statsController.js | A:GET /api/stats/{realtime、online-users、user-credits、my-group-announcement},POST /api/stats/heartbeat | S:-
storageRoutes.js[EB4T]: F:S·云存储路由：authenticate后files/upload(控制器内建multer)、files列表/rename/move/delete/batch-delete、folders CRUD/rename、stats | R:code:backend/src/controllers/StorageController.js | A:POST /api/storage/files/upload,GET /api/storage/files,PUT /api/storage/files/:id/{rename、move},DELETE /api/storage/files/:id与POST /files/batch-delete,/api/storage/folders[/:id][/rename],GET /api/storage/stats | S:-
teachingRoutes.js[EB4M]: F:E·教学路由(模块已停用)：authenticate后按端点叠加文件内定义的requireAdmin/requireSuperAdmin与teachingPermissions工厂(canCreate/View/Edit/DeleteModule、canView/EditLesson等) | R:code:backend/src/controllers/TeachingController.js,code:backend/src/middleware/teachingPermissions.js | A:/api/teaching/groups[/:groupId][/modules],/api/teaching/modules[/:id](、/:moduleId/lessons、/:moduleId/permissions)与/admin/modules[/batch-update],/api/teaching/lessons[/:id][/teaching-plan[/:pageNumber]],/api/teaching/permissions[/:permissionId、/revoke-multiple],/api/teaching/authorization[/save、/super-admin-config],/api/teaching/{tags/:tagId/users、drafts/autosave、drafts/:lessonId、view-logs} | S:分组增删改与batch-update仅超管；authorization与tags需admin以上
video.js[EB5S]: F:V·视频生成路由：authenticate后models、upload-frame(内联上传OSS video-frames/{userId}/YYYY-MM)、generate、task/:task_id、history/stats/gallery、generation/:id操作；/admin/*管理视频模型 | R:code:backend/src/controllers/videoController.js,code:backend/src/middleware/uploadMiddleware.js,code:backend/src/services/ossService.js,code:backend/src/middleware/permissions/superAdminMiddleware.js | A:/api/video/{models、upload-frame、generate、history、stats、gallery},GET /api/video/task/:task_id,/api/video/generation/:id[/favorite、/public]与/generations/batch-delete,/api/video/admin/models[/:id][/toggle] | S:upload-frame复用对话图片multer(image字段、5MB)，上传后删除本地临时文件；/admin/*经requireSuperAdmin
wikiRoutes.js[EB5T]: F:W·知识库路由：authenticate后items CRUD、versions、upload(文件内multer)、build-index/index-status/search/chunks、pin、editors；embedding-config读写requireRole(['super_admin']) | R:code:backend/src/controllers/WikiController.js,code:backend/src/config/index.js | A:/api/wiki/items[/:id](CRUD、/pin、/editors[/:userId]),/api/wiki/items/:id/{versions[/:versionId]、version},/api/wiki/versions/:id,/api/wiki/items/:id/{upload、build-index、index-status、search、chunks},/api/wiki/embedding-config | S:upload的multer存uploads/wiki-documents，files≤20，仅pdf/docx/txt/md，单文件50MB
aiLabRoutes.js[EB6T]: F:N·/api/ai-lab路由：全部authenticate，/admin/projects再requireRole(admin/super_admin)；第二批加presets列表、import-preset、rows、mislabel、restore-labels | R:code:backend/src/controllers/AiLabController.js,code:backend/src/middleware/aiLabUploadMiddleware.js,code:backend/src/middleware/authMiddleware.js | A:/api/ai-lab/tasks、/api/ai-lab/presets,/api/ai-lab/projects(+/:id、/:id/datasets、/:id/models、/:id/events),/api/ai-lab/datasets/:id(+/samples、/lock、/import-preset、/rows、/mislabel、/restore-labels),/api/ai-lab/samples/:id,/api/ai-lab/models/:id(+/evaluations),/api/ai-lab/admin/projects | S:-

===/home/hanying/ai-platform/backend/src/routes/admin/===
agentNodeTypes.js[EW4T]: F:G·Agent节点类型管理路由：authenticate+requireSuperAdmin后GET/POST /、PUT/DELETE /:id、PATCH /:id/toggle | R:code:backend/src/controllers/admin/AgentNodeTypeController.js,code:backend/src/middleware/permissions/superAdminMiddleware.js | A:/api/admin/agent-node-types[/:id],PATCH /api/admin/agent-node-types/:id/toggle | S:-
analyticsRoutes.js[EA4T]: F:C·数据分析路由：GET /、/export、/dashboard，均requireRole(['admin','super_admin']) | R:code:backend/src/controllers/admin/AnalyticsController.js,code:backend/src/middleware/authMiddleware.js | A:GET /api/admin/analytics[/export、/dashboard] | S:-
apiServiceRoutes.js[EB4T]: F:R·API服务管理路由：服务CRUD、重置密钥、操作配置增删查、统计，全部canManageSystem | R:code:backend/src/controllers/admin/APIServiceController.js,code:backend/src/middleware/permissions.js | A:/api/admin/api-services[/:serviceId],POST /:serviceId/reset-key,GET+POST /:serviceId/actions,DELETE /:serviceId/actions/:actionType,GET /:serviceId/stats | S:canManageSystem取自permissions.js，组管理员可GET
calendarConfigRoutes.js[EC3T]: F:L·日历配置管理路由(模块已停用)：router.use(canManageSystem())后config读写与templates CRUD/默认 | R:code:backend/src/controllers/admin/CalendarConfigController.js | A:/api/admin/calendar/config,/api/admin/calendar/templates[/:id][/default] | S:-
channelRoutes.js[EC4T]: F:C·AI渠道路由：GET/POST /、PUT/DELETE /:id，全部canManageAIModels(仅超管) | R:code:backend/src/controllers/admin/AIChannelController.js,code:backend/src/middleware/permissions.js | A:/api/admin/channels[/:id] | S:-
creditsRoutes.js[EB3T]: F:R·用户积分管理路由文件：定义/users/:id/credits系列(查看canViewCredits，设置/充值/扣减/有效期canManageCredits，均先requirePermission('credits.manage')) | R:code:backend/src/controllers/admin/UserCreditsController.js,code:backend/src/routes/admin.js | A:GET+PUT /users/:id/credits,POST /users/:id/credits/{add、deduct},GET /users/:id/credits/history,PUT /users/:id/credits/expire | S:admin.js只require未use此文件，生效的是admin.js内直挂的同名路由
groupRoutes.js[EI6S]: F:A·用户分组路由：组CRUD、邀请码与日志、积分池与分配、组员上限、有效期与同步、站点自定义/配置/Logo上传、公告 | R:code:backend/src/controllers/admin/UserGroupController.js,code:backend/src/middleware/permissions.js,code:backend/src/middleware/systemUploadMiddleware.js | A:/api/admin/user-groups[/:id],/api/admin/user-groups/:id/{invitation-code、invitation-logs、credits-pool、distribute-credits、user-limit、expire-date、sync-expire-date、site-customization、site-config、upload-logo、announcement} | S:按端点分别叠加requirePermission('group.manage')或('user.manage')与canManageGroups(超管)；Logo上传复用uploadSiteLogo中间件
modelRoutes.js[EC4T]: F:C·AI模型管理路由：GET /用canViewAIModels，sort-order/创建/更新/删除/test/groups写操作canManageAIModels；/sort-order定义在/:id之前 | R:code:backend/src/controllers/admin/AIModelController.js,code:backend/src/middleware/permissions.js | A:/api/admin/models[/:id],PUT /api/admin/models/sort-order,POST /api/admin/models/:id/test,GET+PUT /api/admin/models/:id/groups | S:-
moduleRoutes.js[EE4T]: F:C·系统模块路由：/user-modules与/:id/auth-url登录即可，其后router.use(requireSuperAdmin())保护CRUD、toggle-status、check-health | R:code:backend/src/controllers/admin/ModuleController.js,code:backend/src/middleware/permissions/superAdminMiddleware.js | A:GET /api/admin/modules/user-modules,GET /api/admin/modules/:id/auth-url,/api/admin/modules[/:id],PATCH /:id/toggle-status,POST /:id/check-health | S:-
orgApplicationRoutes.js[EI4T]: F:A·机构申请路由：form-config与submit写在authenticate之前，其余(applications、approve、admin-form-config、form-config写、invitation-codes)需authenticate+canManageSystem | R:code:backend/src/controllers/admin/OrgApplicationController.js,code:backend/src/middleware/permissions.js | A:GET /api/admin/org-applications/form-config,POST /api/admin/org-applications/submit,GET /applications,POST /applications/:id/approve,GET /admin-form-config与PUT /form-config,/invitation-codes[/:id] | S:admin.js整体authenticate，此处"公开"两条实际需登录，公开入口在public.js
ossRoutes.js[EC4T]: F:S·OSS配置路由：config读写、test、credit-config读写、stats，全部canManageSystem | R:code:backend/src/controllers/admin/OSSConfigController.js,code:backend/src/middleware/permissions.js | A:/api/admin/oss/{config、test、credit-config、stats} | S:-
statsRoutes.js[EO4T]: F:C·系统统计与设置路由：GET /需admin或super_admin，/health与/maintenance仅super_admin，settings读写requirePermission('system.all')叠加canManageSystem | R:code:backend/src/controllers/admin/SystemStatsController.js,code:backend/src/middleware/authMiddleware.js | A:/api/admin/stats[/health、/maintenance、/settings] | S:-
storageCreditRoutes.js[EC3T]: F:S·存储积分配置路由：GET /config仅authenticate，PUT /config需canManageSystem | R:code:backend/src/controllers/admin/StorageCreditController.js | A:/api/admin/storage-credits/config | S:-
systemPromptRoutes.js[EB4T]: F:T·系统提示词路由：router.use(requireRole(['super_admin']))，/status与/toggle定义在/:id之前，其余CRUD | R:code:backend/src/controllers/admin/SystemPromptController.js | A:/api/admin/system-prompts[/:id],GET /api/admin/system-prompts/status,PUT /api/admin/system-prompts/toggle | S:-
usageLogRoutes.js[EO4T]: F:C·使用记录路由：列表/summary/chart/can-view-chat/conversations/:id/messages需admin或super_admin，/export仅super_admin | R:code:backend/src/controllers/admin/UsageLogController.js | A:/api/admin/usage-logs[/summary、/chart、/can-view-chat、/export],GET /api/admin/usage-logs/conversations/:conversationId/messages | S:-
userRoutes.js[EI6M]: F:A·用户管理路由：学校导入与按组导出(requireSuperAdmin)、用户列表/创建/批量创建/详情/更新/删除/重置密码/模型权限/移出组/有效期，叠加requirePermission与canManageUser/canCreateUser/字段限制 | R:code:backend/src/controllers/admin/UserManagementController.js,code:backend/src/controllers/admin/SchoolImportController.js,code:backend/src/middleware/permissions.js,code:backend/src/middleware/permissions/superAdminMiddleware.js | A:/api/admin/users[/:id],POST /batch-create,PUT /:id/{password、model-restrictions、expire-date、extend-expire-date},GET /:id/model-permissions,POST /:id/{remove-from-group、sync-expire-date},/api/admin/users/school-import/{template、preview、execute[/status/:taskId]}与/export-by-group/:id | S:school-import路由定义在/:id之前避免被当作id；canManageUser等取自permissions.js，requireSuperAdmin取自permissions/superAdminMiddleware
userTagRoutes.js[EI4T]: F:A·用户标签路由：router.use(requirePermission('user.manage'))后组标签、批量信息、标签CRUD、用户标签查改分配移除、筛选、统计 | R:code:backend/src/controllers/admin/UserTagController.js | A:/api/admin/user-tags[/:id],GET /group/:groupId,POST /batch-info,/user/:userId[/assign、/remove],POST /filter-users,GET /statistics/:groupId | S:-

===/home/hanying/ai-platform/backend/src/routes/services/===
